,x,edge_index,edge_type,y,num_nodes
1168,"[[-0.13876669  0.2959173   0.1006501  ... -0.14276515 -0.34555584
   0.34762445]
 [-0.11678524  0.30029005  0.0506666  ... -0.20273381 -0.33282894
   0.42529655]
 [-0.13356587  0.36723495  0.08296622 ... -0.26797983 -0.27078643
   0.33644676]
 [-0.04805987  0.2550164   0.03887384 ... -0.1342348  -0.30885637
   0.32338884]]","[[0 1 0 2 3 0 3 1 3 2]
 [1 0 2 0 0 3 1 3 2 3]]",[0 0 0 0 1 1 1 1 1 1],[2],4
1169,"[[-0.1017697   0.29622734  0.0325638  ... -0.26348707 -0.32621178
   0.31661078]
 [-0.14231211  0.1800851   0.02134738 ... -0.11370362 -0.38287312
   0.44324255]]","[[0 1]
 [1 0]]",[1 1],[2],2
1170,"[[-0.13650997  0.30059406  0.10466797 ... -0.14661711 -0.3480416
   0.35453004]
 [-0.08106677  0.35424647 -0.0427141  ... -0.1697473  -0.3446015
   0.4575286 ]
 [-0.11008873  0.3796402   0.05492818 ... -0.25760916 -0.29196182
   0.3779532 ]
 [-0.10596304  0.29695022  0.04592228 ... -0.27364832 -0.3231493
   0.2912261 ]
 [-0.03291075  0.2746655   0.07542066 ... -0.4591397  -0.25453064
   0.25268185]]","[[0 1 0 2 3 0 4 0 3 4 3 1]
 [1 0 2 0 0 3 0 4 4 3 1 3]]",[0 0 0 0 1 1 0 0 1 1 1 1],[2],5
1171,"[[-0.12881556  0.34563383  0.09702279 ... -0.19737774 -0.3090695
   0.3228162 ]
 [-0.03285959  0.39954305  0.1347213  ... -0.54649603 -0.26972294
   0.4301116 ]
 [-0.03904211  0.3904204   0.15578109 ... -0.5948647  -0.25554925
   0.4376404 ]
 [-0.09177279  0.15520874 -0.02253374 ... -0.2428877  -0.36029693
   0.507349  ]
 [-0.08288052  0.33560917  0.072421   ... -0.29035062 -0.29274452
   0.33157274]
 [-0.05606381  0.27878574  0.07488399 ... -0.46111834 -0.2167995
   0.27191404]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[2],6
1172,"[[-0.1334228   0.352235    0.13454427 ... -0.19998561 -0.31167606
   0.32026497]
 [-0.12343335  0.2936636  -0.03788785 ... -0.20748231 -0.34858808
   0.43868938]
 [-0.09934843  0.33938885  0.07962696 ... -0.29969624 -0.26704314
   0.32080394]
 [-0.05211076  0.2843108   0.09191709 ... -0.46135354 -0.23099461
   0.2512497 ]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[2],4
1173,"[[-0.11726105  0.32604507  0.02316674 ... -0.32367513 -0.28842902
   0.32432348]
 [-0.1752548   0.33836797  0.03768035 ... -0.2175102  -0.3654447
   0.32988164]]","[[0 1]
 [1 0]]",[1 1],[2],2
1174,"[[-0.11437076  0.35658276  0.09704658 ... -0.18400988 -0.31210345
   0.32069632]
 [-0.15259553  0.33499452  0.06665207 ... -0.22866306 -0.30205634
   0.3409089 ]
 [-0.11668433  0.30132392  0.00658817 ... -0.2958275  -0.24831599
   0.3173265 ]]","[[0 1 2 0 2 1]
 [1 0 0 2 1 2]]",[0 0 1 1 1 1],[2],3
1175,"[[-0.11761468  0.36338145  0.09516356 ... -0.2047141  -0.3107162
   0.32991013]
 [-0.02859079  0.34588405  0.02952776 ... -0.23162371 -0.36409
   0.45057756]
 [-0.11277141  0.39984533  0.09176328 ... -0.25819495 -0.31470168
   0.36871657]
 [-0.09431562  0.2595436   0.04307229 ... -0.23733884 -0.38353103
   0.3145965 ]
 [ 0.02590073  0.30523488  0.04270426 ... -0.45726657 -0.22704771
   0.28423443]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[2],5
1176,"[[-0.11499557  0.24914186  0.0710189  ... -0.1097165  -0.34104428
   0.4087015 ]
 [-0.10888273  0.3280839   0.0703314  ... -0.2869587  -0.30923817
   0.41180164]
 [-0.05164305  0.37150595  0.14163755 ... -0.55935156 -0.24666084
   0.3743238 ]
 ...
 [-0.0890784   0.38165915 -0.04554503 ... -0.24180984 -0.35975516
   0.55562663]
 [-0.14964361  0.29593104  0.05073538 ... -0.19435501 -0.3344933
   0.38467827]
 [-0.1292523   0.32955834 -0.04498177 ... -0.3204904  -0.25512958
   0.23959604]]","[[0 1 0 2 0 3 0 4 0 5 0 6 0 7 8 0 8 1 8 2 8 3 8 4 8 5 8 6 8 7]
 [1 0 2 0 3 0 4 0 5 0 6 0 7 0 0 8 1 8 2 8 3 8 4 8 5 8 6 8 7 8]]",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],[2],9
1177,"[[-0.13956168  0.28901294  0.10485119 ... -0.09788683 -0.36050716
   0.34540164]
 [-0.1519452   0.37151918  0.02159293 ... -0.19654574 -0.31792837
   0.38282827]
 [-0.09156742  0.30253428  0.04643509 ... -0.18913586 -0.2998829
   0.39014414]
 [-0.16388081  0.29700863 -0.01504893 ... -0.22136503 -0.33824778
   0.49214518]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[2],4
1178,"[[-0.12093005  0.34325808  0.04481651 ... -0.33718315 -0.27638575
   0.2864827 ]
 [-0.1752548   0.33836797  0.03768035 ... -0.2175102  -0.3654447
   0.32988164]]","[[0 1]
 [1 0]]",[1 1],[2],2
1179,"[[-0.12060549  0.35895896  0.01815198 ... -0.24210043 -0.27050087
   0.27906874]
 [-0.04709119  0.2812006   0.00614726 ... -0.07472383 -0.33191893
   0.3710935 ]]","[[0 1]
 [1 0]]",[1 1],[2],2
1180,"[[-0.12895793  0.2865689   0.08236444 ... -0.1536564  -0.35931033
   0.3258266 ]
 [-0.12450126  0.34572595  0.09317487 ... -0.21116698 -0.2923633
   0.38340932]
 [-0.13383502  0.29573995  0.08894316 ... -0.21480913 -0.32626343
   0.3575198 ]
 [-0.09282242  0.31018487  0.03482882 ... -0.2890833  -0.35493186
   0.36831015]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[2],4
1181,"[[-0.12223869  0.35423356  0.09135628 ... -0.19304813 -0.3115484
   0.33087334]
 [-0.01277548  0.44449994  0.18766843 ... -0.5171474  -0.23503114
   0.38601112]
 [-0.02330257  0.4267806   0.16582279 ... -0.5708271  -0.23777275
   0.37834826]
 ...
 [-0.02299124  0.3924066   0.12732984 ... -0.53640634 -0.33073395
   0.335669  ]
 [-0.05820259  0.179617    0.00799884 ... -0.18106069 -0.34763905
   0.25121903]
 [ 0.05207748  0.2035138  -0.03567789 ... -0.09300148 -0.37617233
   0.28835166]]","[[0 1 0 2 0 3 0 4 0 5 0 6 7 0 8 0 7 8 7 1 7 2 7 3 7 4 7 5 7 6]
 [1 0 2 0 3 0 4 0 5 0 6 0 0 7 0 8 8 7 1 7 2 7 3 7 4 7 5 7 6 7]]",[0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1],[2],9
1182,"[[-0.13720065  0.3176063   0.11865727 ... -0.18248464 -0.3533147
   0.3488521 ]
 [-0.01651186  0.38143826  0.12895314 ... -0.6195262  -0.24956128
   0.32458052]
 [-0.13856101  0.37132955  0.09238183 ... -0.2578013  -0.27240804
   0.34677956]
 [-0.13972124  0.3870591   0.06499927 ... -0.2878138  -0.32061946
   0.36129323]
 [-0.11744944  0.29913256  0.09734114 ... -0.21739152 -0.33199358
   0.33509368]
 [-0.15272893  0.29861504  0.06563325 ... -0.21363136 -0.41051203
   0.37136424]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[2],6
1183,"[[-0.13876669  0.2959173   0.1006501  ... -0.14276515 -0.34555584
   0.34762445]
 [-0.02362585  0.39274085  0.12860185 ... -0.631336   -0.2758418
   0.3060088 ]
 [-0.11688814  0.38335967  0.06371839 ... -0.25500378 -0.28444728
   0.3592273 ]
 [-0.09925594  0.20487057  0.11180753 ... -0.16535819 -0.3101742
   0.29735455]
 [-0.09664281  0.22685598 -0.00496222 ... -0.281278   -0.3365183
   0.33444893]]","[[0 1 0 2 3 0 4 0 3 4 3 1]
 [1 0 2 0 0 3 0 4 4 3 1 3]]",[0 0 0 0 1 1 0 0 1 1 1 1],[2],5
1184,"[[-0.13876669  0.2959173   0.1006501  ... -0.14276515 -0.34555584
   0.34762445]
 [-0.12591046  0.33818898  0.08296715 ... -0.3403597  -0.28615117
   0.37377393]
 [-0.09024435  0.26419303  0.04411277 ... -0.16737403 -0.38415873
   0.43782106]
 [-0.02657098  0.23117436  0.03030511 ... -0.1472237  -0.44557804
   0.46285826]
 [-0.11010952  0.25198972  0.04865675 ... -0.17756803 -0.328229
   0.32809323]
 [-0.05544636  0.2507993   0.02028022 ... -0.3332731  -0.34011692
   0.29356122]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[2],6
1185,"[[-0.1413682   0.340791    0.11689635 ... -0.20540097 -0.3095575
   0.33512634]
 [-0.14760561  0.3470558   0.082779   ... -0.24613178 -0.2940558
   0.353086  ]
 [-0.11545813  0.31779647 -0.00371368 ... -0.22009619 -0.3398987
   0.43466413]
 [-0.11010952  0.25198972  0.04865675 ... -0.17756803 -0.328229
   0.32809323]
 [-0.11011613  0.29367274  0.02776572 ... -0.22424392 -0.37987465
   0.44155374]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[2],5
1186,"[[-0.1334228   0.352235    0.13454427 ... -0.19998561 -0.31167606
   0.32026497]
 [-0.10089086  0.327874    0.03046073 ... -0.21255322 -0.37266612
   0.47694382]
 [-0.09775572  0.31280452  0.02365492 ... -0.20297758 -0.36930314
   0.46716633]
 ...
 [-0.12057531  0.23457298 -0.02045093 ... -0.28396133 -0.33674172
   0.35027137]
 [-0.1082973   0.26347297  0.08575062 ... -0.19800869 -0.31328285
   0.31124598]
 [-0.02952408  0.24534363  0.09865057 ... -0.43402356 -0.2703652
   0.22030349]]","[[0 1 0 2 0 3 0 4 5 0 6 0 5 6 5 3 5 4]
 [1 0 2 0 3 0 4 0 0 5 0 6 6 5 3 5 4 5]]",[0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1],[2],7
1187,"[[-0.1334376   0.2824319   0.07750043 ... -0.18475766 -0.36926872
   0.3556301 ]
 [-0.07301125  0.3474087   0.10657775 ... -0.47188166 -0.28387746
   0.30046716]
 [-0.08050912  0.29151917  0.0982729  ... -0.25222817 -0.38432482
   0.35439506]
 [-0.1559439   0.32632282  0.07831576 ... -0.18439056 -0.32919663
   0.4482935 ]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[2],4
1188,"[[-0.1481935   0.30368885  0.11273696 ... -0.13265808 -0.35103557
   0.35432494]
 [-0.05574595  0.34308535  0.15501073 ... -0.54225403 -0.2804902
   0.39093947]
 [-0.05362014  0.3199108   0.15252116 ... -0.51686245 -0.28584164
   0.3975501 ]
 [-0.14831533  0.3690888   0.10600425 ... -0.23862202 -0.30014533
   0.36441886]
 [-0.08212361  0.30264285  0.05798364 ... -0.29602447 -0.26927388
   0.37825063]
 [-0.0219272   0.28346887  0.08686042 ... -0.4574859  -0.20730948
   0.26258114]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[2],6
1189,"[[-0.13635318  0.34488672  0.11684539 ... -0.20876434 -0.3258417
   0.33395422]
 [-0.03358263  0.2870361  -0.05999511 ... -0.20737258 -0.41857073
   0.49853876]
 [-0.13016379  0.37228078  0.10090572 ... -0.22333448 -0.30811694
   0.36543983]
 [-0.10764936  0.22825342  0.08562034 ... -0.2712336  -0.31929573
   0.3163156 ]
 [-0.12839222  0.2727422   0.06722368 ... -0.16843827 -0.3530911
   0.43655545]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[2],5
1190,"[[-0.14564186  0.28981763  0.09750149 ... -0.19170637 -0.31345925
   0.32634294]
 [-0.03448019  0.38738677  0.13941702 ... -0.54655695 -0.28334382
   0.42017806]
 [-0.03135428  0.37903956  0.15144753 ... -0.5812146  -0.2691168
   0.4282272 ]
 [-0.1503954   0.28112447  0.0073614  ... -0.16927859 -0.33177185
   0.44819075]
 [-0.1512503   0.2639759   0.02851085 ... -0.27785516 -0.2765977
   0.31213543]]","[[0 1 0 2 0 3 4 0 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 1 1 1 1 1 1],[2],5
1191,"[[-0.12087262  0.35570478  0.0959981  ... -0.20663173 -0.307093
   0.3224551 ]
 [-0.13223127  0.39618862 -0.05617861 ... -0.41693082 -0.3412543
   0.37010548]
 [-0.10063581  0.31919152  0.10284711 ... -0.4598287  -0.22671534
   0.31347656]
 [-0.10359155  0.26984948 -0.03584598 ... -0.28896472 -0.3498714
   0.33154404]]","[[0 1 0 2 3 0 3 1 3 2]
 [1 0 2 0 0 3 1 3 2 3]]",[0 0 0 0 1 1 1 1 1 1],[2],4
1192,"[[-0.15106946  0.3191959   0.09326138 ... -0.17269954 -0.3698116
   0.36328092]
 [-0.14524144  0.3703866   0.07184125 ... -0.23387034 -0.33491257
   0.3893634 ]
 [-0.10711285  0.25817123  0.10738982 ... -0.22296202 -0.37126657
   0.34639636]
 [-0.15261117  0.31717297  0.06091875 ... -0.21774894 -0.33850455
   0.41163737]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[2],4
1193,"[[-0.1139977   0.2991897   0.05638021 ... -0.28716335 -0.31236106
   0.31572512]
 [-0.0908303   0.2334083   0.01954203 ... -0.10517124 -0.35252306
   0.597236  ]]","[[0 1]
 [1 0]]",[1 1],[2],2
1194,"[[-0.14312187  0.3246573   0.1005301  ... -0.17572038 -0.36675918
   0.36000642]
 [-0.06313442  0.2206554   0.01488849 ... -0.12174859 -0.39369646
   0.34769252]
 [-0.11223906  0.28053993  0.07720025 ... -0.15364212 -0.3645734
   0.43724328]
 [-0.13589084  0.2609585   0.01286003 ... -0.16767661 -0.34869713
   0.4225527 ]
 [-0.1367036   0.28852826  0.07802894 ... -0.2522171  -0.3388505
   0.24911907]
 [-0.02682041  0.28170606  0.08740644 ... -0.44785854 -0.26169595
   0.26295912]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 1 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 1 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[2],6
1195,"[[-0.10979721  0.29805094  0.09517689 ... -0.21156064 -0.30243483
   0.3196916 ]
 [-0.14193971  0.29940367  0.08609302 ... -0.16782273 -0.35202587
   0.35331506]
 [-0.06533254  0.30454347  0.06746258 ... -0.45495594 -0.2445457
   0.23431484]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[2],3
1196,"[[-0.12168344  0.33453318  0.02930887 ... -0.30443424 -0.2995263
   0.31803772]
 [-0.14957541  0.341068    0.06194739 ... -0.20951733 -0.33244455
   0.36136973]
 [-0.1014184   0.24787042  0.08650708 ... -0.17616686 -0.35107163
   0.4599263 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[2],3
1197,"[[-0.1351345   0.30637032  0.04114919 ... -0.34074047 -0.2726057
   0.3436588 ]
 [-0.11673728  0.31218207  0.0805904  ... -0.2382265  -0.2908688
   0.3537776 ]
 [-0.03070881  0.2667775   0.07467683 ... -0.42538413 -0.21755667
   0.26650116]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[2],3
1198,"[[-0.15112501  0.29970664  0.09828829 ... -0.13353977 -0.36068887
   0.34841588]
 [-0.0952015   0.2560823   0.00874102 ... -0.11889382 -0.35368255
   0.41402563]
 [-0.10964466  0.27752757  0.04870408 ... -0.22105551 -0.30514243
   0.32283342]]","[[0 1 2 0 2 1]
 [1 0 0 2 1 2]]",[0 0 1 1 1 1],[2],3
1199,"[[-0.12192068  0.27458614  0.09146357 ... -0.11767272 -0.35675883
   0.3301321 ]
 [-0.11254366  0.35295388  0.06824751 ... -0.29532084 -0.29337326
   0.3942923 ]
 [-0.10145145  0.29360226  0.09381417 ... -0.10899821 -0.30640867
   0.39559036]
 [-0.12341617  0.3344728   0.02099997 ... -0.2742682  -0.28493682
   0.32028764]
 [-0.04390479  0.30608305  0.08201114 ... -0.47752073 -0.21073657
   0.27283683]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[2],5
1200,"[[-0.10506358  0.2674671   0.04447242 ... -0.22794151 -0.35797983
   0.33659858]
 [-0.162693    0.29316372 -0.01691977 ... -0.14950038 -0.40359327
   0.3897486 ]]","[[0 1]
 [1 0]]",[1 1],[2],2
1201,"[[-0.15542321  0.3621545   0.04231791 ... -0.2773031  -0.35653672
   0.42548195]
 [-0.10530604  0.32923463  0.07386644 ... -0.2114199  -0.31876633
   0.33537933]
 [-0.10530604  0.32923463  0.07386644 ... -0.2114199  -0.31876633
   0.33537933]
 [-0.09963875  0.31247368  0.00468502 ... -0.21445619 -0.36591765
   0.3591702 ]]","[[0 1 0 2 3 2 0 3]
 [1 0 2 0 2 3 3 0]]",[0 0 0 0 0 0 0 0],[2],4
1202,"[[-0.1413682   0.340791    0.11689635 ... -0.20540097 -0.3095575
   0.33512634]
 [-0.11016061  0.28309983 -0.01673796 ... -0.20390968 -0.3807207
   0.4310125 ]
 [-0.08197769  0.22642048 -0.04421579 ... -0.23914848 -0.31869474
   0.30231127]
 [-0.01739886  0.2555634   0.06384452 ... -0.4120749  -0.2831899
   0.2514718 ]]","[[0 1 2 0 3 0 3 2 2 1]
 [1 0 0 2 0 3 2 3 1 2]]",[0 0 1 1 0 0 0 0 1 1],[2],4
1203,"[[-0.13876669  0.2959173   0.1006501  ... -0.14276515 -0.34555584
   0.34762445]
 [-0.12591046  0.33818898  0.08296715 ... -0.3403597  -0.28615117
   0.37377393]
 [-0.07845331  0.3798133   0.00569749 ... -0.25571615 -0.35796368
   0.44276577]
 ...
 [-0.12744145  0.2830662   0.1112134  ... -0.169126   -0.38675672
   0.48133537]
 [-0.11367109  0.33615497  0.02804322 ... -0.34868982 -0.2542328
   0.30614835]
 [-0.0219272   0.28346887  0.08686042 ... -0.4574859  -0.20730948
   0.26258114]]","[[0 1 0 2 0 3 0 4 5 0 6 0 5 6 5 1 5 2 5 3 5 4]
 [1 0 2 0 3 0 4 0 0 5 0 6 6 5 1 5 2 5 3 5 4 5]]",[0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1],[2],7
1204,"[[-0.0941521   0.24490227  0.06351089 ... -0.11397288 -0.40848458
   0.42542666]
 [-0.14760561  0.3470558   0.082779   ... -0.24613178 -0.2940558
   0.353086  ]
 [-0.09836713  0.3128716   0.10063376 ... -0.22471927 -0.3277569
   0.3373841 ]]","[[0 1 2 0 2 1]
 [1 0 0 2 1 2]]",[0 0 1 1 1 1],[2],3
1205,"[[-0.11039532  0.1677233   0.03835469 ... -0.03466355 -0.36540195
   0.48088607]
 [-0.09969296  0.24340905  0.02947107 ... -0.10276052 -0.33269742
   0.39323056]
 [-0.07182702  0.25926262  0.08183642 ... -0.16067505 -0.23270504
   0.29274613]]","[[0 1 2 0]
 [1 0 0 2]]",[0 0 0 0],[2],3
1206,"[[-0.14669697  0.2821806   0.09846535 ... -0.13457842 -0.35012537
   0.35917214]
 [-0.08444761  0.26536292  0.02609834 ... -0.30046204 -0.34908906
   0.38346392]
 [-0.13663189  0.34836093  0.07087191 ... -0.2562799  -0.28225392
   0.34633648]
 [-0.07931729  0.29867634  0.04656342 ... -0.18624997 -0.340805
   0.25307813]
 [-0.01405577  0.23441996  0.03263084 ... -0.39944804 -0.2723318
   0.18094906]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[2],5
1207,"[[-0.13652751  0.34734255  0.11921698 ... -0.18672308 -0.31113908
   0.33082595]
 [ 0.00502284  0.37201223  0.01127415 ... -0.26832405 -0.32375473
   0.23900785]
 [-0.09023874  0.2884028  -0.00041359 ... -0.19465911 -0.3685306
   0.2681047 ]
 [-0.11058046  0.26945052  0.11596186 ... -0.20135477 -0.35545224
   0.3198411 ]
 [ 0.03100976  0.26450267 -0.02380685 ... -0.31465703 -0.35794017
   0.25641835]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[2],5
1208,"[[-0.13579379  0.30645803  0.07387068 ... -0.12736996 -0.36881578
   0.35723427]
 [-0.09493116  0.353056    0.07738496 ... -0.30812526 -0.30119413
   0.3889653 ]
 [-0.13747229  0.34566483  0.06036458 ... -0.2342551  -0.32612893
   0.3918426 ]
 [-0.06627546  0.3010114   0.07009227 ... -0.13425305 -0.35211644
   0.34589717]]","[[0 1 0 2 3 0 3 1 3 2]
 [1 0 2 0 0 3 1 3 2 3]]",[0 0 0 0 1 1 1 1 1 1],[2],4
1209,"[[-0.14312187  0.3246573   0.1005301  ... -0.17572038 -0.36675918
   0.36000642]
 [-0.09500223  0.3506645   0.059327   ... -0.35103095 -0.3016982
   0.36670232]
 [-0.0996276   0.34517136 -0.00628768 ... -0.22876869 -0.32951644
   0.43300852]
 ...
 [-0.11223906  0.28053993  0.07720025 ... -0.15364212 -0.3645734
   0.43724328]
 [-0.12601711  0.3175607   0.05370324 ... -0.29648492 -0.3470123
   0.23228632]
 [-0.03348039  0.26967278  0.07529014 ... -0.44332954 -0.22934322
   0.22843473]]","[[0 1 0 2 0 3 0 4 5 0 6 0 5 6 5 1 5 2 5 3 3 4]
 [1 0 2 0 3 0 4 0 0 5 0 6 6 5 1 5 2 5 3 5 4 3]]",[0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1],[2],7
1210,"[[-0.1273442   0.24723502  0.06352069 ... -0.11847544 -0.34875658
   0.38198772]
 [-0.04193357  0.39313933  0.15260582 ... -0.5477456  -0.28801987
   0.42278254]
 [-0.04586311  0.39000303  0.15756428 ... -0.579872   -0.27753416
   0.4242447 ]
 [-0.12400124  0.31830755  0.03147901 ... -0.33228964 -0.27038774
   0.30822933]]","[[0 1 0 2 3 0 3 1 3 2]
 [1 0 2 0 0 3 1 3 2 3]]",[0 0 0 0 1 1 1 1 1 1],[2],4
1211,"[[-0.13525763  0.33422416  0.02047447 ... -0.35924104 -0.28816214
   0.3478658 ]
 [-0.18080293  0.34532478  0.01649751 ... -0.23131897 -0.37379166
   0.3268783 ]
 [-0.038262    0.18911956  0.10953096 ... -0.4994784  -0.25582716
   0.09694737]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[2],3
1212,"[[-0.12134112  0.29162902  0.09025191 ... -0.17752671 -0.35511252
   0.35343468]
 [-0.14760561  0.3470558   0.082779   ... -0.24613178 -0.2940558
   0.353086  ]
 [-0.09365174  0.2853524   0.04182743 ... -0.2037906  -0.35601476
   0.48024708]
 [-0.09647946  0.2592055   0.01254814 ... -0.15059727 -0.34081668
   0.41731453]
 [-0.07070358  0.3329465   0.09502251 ... -0.24448618 -0.28427452
   0.28349826]]","[[0 1 0 2 0 3 4 0 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 1 1 1 1 1 1],[2],5
1213,"[[-0.03195929  0.2958945   0.05618248 ... -0.38844466 -0.288329
   0.2544302 ]
 [-0.12471002  0.353715    0.08648365 ... -0.31787318 -0.2950017
   0.41330802]
 [-0.0388227   0.3652201   0.16502696 ... -0.55226576 -0.2790711
   0.31198877]
 ...
 [-0.1118345   0.3045592   0.09981192 ... -0.13741818 -0.3028573
   0.4489889 ]
 [-0.1337156   0.29800728  0.04397015 ... -0.27592605 -0.29262906
   0.30584183]
 [-0.03988963  0.28648275  0.07646552 ... -0.4659542  -0.23485798
   0.2524353 ]]","[[0 1 0 2 0 3 0 4 5 0 6 0 5 6 5 1 5 2 5 3 5 4]
 [1 0 2 0 3 0 4 0 0 5 0 6 6 5 1 5 2 5 3 5 4 5]]",[0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1],[2],7
1214,"[[-0.12345197  0.34545758  0.09365806 ... -0.18330088 -0.32486975
   0.32357597]
 [-0.13856101  0.37132955  0.09238183 ... -0.2578013  -0.27240804
   0.34677956]
 [-0.12958361  0.37357655  0.05951046 ... -0.2216886  -0.29894385
   0.3456448 ]
 [-0.121817    0.32030445  0.05151199 ... -0.23663038 -0.2605468
   0.30641475]
 [-0.08763347  0.20283933 -0.04136823 ... -0.09462269 -0.3955553
   0.4629127 ]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[2],5
1215,"[[-0.1334228   0.352235    0.13454427 ... -0.19998561 -0.31167606
   0.32026497]
 [-0.03727416  0.4039088   0.12711775 ... -0.54826164 -0.26627937
   0.34102663]
 [-0.16137871  0.32951903  0.03254505 ... -0.23396108 -0.30690417
   0.38552383]
 [-0.08197769  0.22642048 -0.04421579 ... -0.23914848 -0.31869474
   0.30231127]
 [ 0.01562175  0.25026247  0.02250042 ... -0.35549426 -0.32040647
   0.25826657]]","[[0 1 0 2 3 0 4 0 4 3 3 1 3 2]
 [1 0 2 0 0 3 0 4 3 4 1 3 2 3]]",[0 0 0 0 1 1 0 0 0 0 1 1 1 1],[2],5
1216,"[[-0.1400186   0.3461351   0.12481975 ... -0.21236971 -0.30546147
   0.33859277]
 [-0.08262465  0.29387173  0.00801186 ... -0.25890324 -0.34671468
   0.26452547]
 [-0.1292004   0.3496789   0.09489332 ... -0.27041072 -0.24493404
   0.39833564]
 [-0.06219462  0.27884048  0.10933212 ... -0.48050067 -0.21208881
   0.25789768]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[2],4
